date,salescount
01/02/16,20
01/03/16,13
01/04/16,32
01/05/16,29
01/06/16,30
01/07/16,35
01/08/16,37
01/09/16,21
01/10/16,16
01/11/16,44
01/12/16,31
01/13/16,32
01/14/16,43
01/15/16,42
01/16/16,22
01/17/16,11
01/18/16,22
01/19/16,41
01/20/16,32
01/21/16,44
01/22/16,32
01/23/16,16
01/24/16,20
01/25/16,43
01/26/16,32
01/27/16,35
01/28/16,26
01/29/16,35
01/30/16,26
01/31/16,16
02/01/16,0
02/02/16,35
02/03/16,36
02/04/16,40
02/05/16,37
02/06/16,28
02/07/16,14
02/08/16,26
02/09/16,37
02/10/16,49
02/11/16,50
02/12/16,37
02/13/16,26
02/14/16,15
02/15/16,40
02/16/16,39
02/17/16,44
02/18/16,42
02/19/16,45
02/20/16,24
02/21/16,27
02/22/16,35
02/23/16,51
02/24/16,42
02/25/16,0
02/26/16,43
02/27/16,30
02/28/16,17
02/29/16,49
03/01/16,42
03/02/16,41
03/03/16,44
03/04/16,44
03/05/16,0
03/06/16,12
03/07/16,40
03/08/16,45
03/09/16,43
03/10/16,48
03/11/16,40
03/12/16,20
03/13/16,23
03/14/16,47
03/15/16,32
03/16/16,46
03/17/16,22
03/18/16,32
03/19/16,24
03/20/16,20
03/21/16,39
03/22/16,48
03/23/16,43
03/24/16,50
03/25/16,39
03/26/16,19
03/27/16,0
03/28/16,44
03/29/16,39
03/30/16,45
03/31/16,34
04/01/16,37
04/02/16,30
04/03/16,13
04/04/16,34
04/05/16,54
04/06/16,47
04/07/16,48
04/08/16,35
04/09/16,34
04/10/16,11
04/11/16,46
04/12/16,44
04/13/16,56
04/14/16,51
04/15/16,27
04/16/16,19
04/17/16,26
04/18/16,57
04/19/16,37
04/20/16,41
04/21/16,30
04/22/16,41
04/23/16,31
04/24/16,27
04/25/16,37
04/26/16,38
04/27/16,32
04/28/16,40
04/29/16,48
04/30/16,34
05/01/16,24
05/02/16,38
05/03/16,37
05/04/16,41
05/05/16,33
05/06/16,28
05/07/16,22
05/08/16,18
05/09/16,42
05/10/16,35
05/11/16,46
05/12/16,44
05/13/16,29
05/14/16,18
05/15/16,23
05/16/16,39
05/17/16,38
05/18/16,29
05/19/16,48
05/20/16,35
05/21/16,22
05/22/16,27
05/23/16,40
05/24/16,46
05/25/16,41
05/26/16,36
05/27/16,25
05/28/16,18
05/29/16,14
05/30/16,14
05/31/16,42
06/01/16,41
06/02/16,37
06/03/16,30
06/04/16,16
06/05/16,25
06/06/16,42
06/07/16,27
06/08/16,0
06/09/16,34
06/10/16,28
06/11/16,22
06/12/16,26
06/13/16,31
06/14/16,44
06/15/16,36
06/16/16,28
06/17/16,21
06/18/16,31
06/19/16,16
06/20/16,33
06/21/16,46
06/22/16,30
06/23/16,50
06/24/16,33
06/25/16,23
06/26/16,21
06/27/16,22
06/28/16,30
06/29/16,36
06/30/16,24
07/01/16,36
07/02/16,20
07/03/16,18
07/04/16,10
07/05/16,35
07/06/16,0
07/07/16,0
07/08/16,28
07/09/16,22
07/10/16,22
07/11/16,30
07/12/16,42
07/13/16,41
07/14/16,30
07/15/16,30
07/16/16,20
07/17/16,23
07/18/16,35
07/19/16,27
07/20/16,38
07/21/16,38
07/22/16,28
07/23/16,29
07/24/16,21
07/25/16,28
07/26/16,34
07/27/16,29
07/28/16,45
07/29/16,32
07/30/16,29
07/31/16,28
08/01/16,37
08/02/16,34
08/03/16,39
08/04/16,32
08/05/16,35
08/06/16,18
08/07/16,14
08/08/16,28
08/09/16,37
08/10/16,34
08/11/16,31
08/12/16,35
08/13/16,20
08/14/16,17
08/15/16,37
08/16/16,43
08/17/16,41
08/18/16,36
08/19/16,33
08/20/16,24
08/21/16,20
08/22/16,20
08/23/16,30
08/24/16,36
08/25/16,38
08/26/16,30
08/27/16,26
08/28/16,19
08/29/16,28
08/30/16,30
08/31/16,32
09/01/16,49
09/02/16,28
09/03/16,16
09/04/16,20
09/05/16,0
09/06/16,0
09/07/16,38
09/08/16,30
09/09/16,20
09/10/16,21
09/11/16,15
09/12/16,37
09/13/16,37
09/14/16,35
09/15/16,36
09/16/16,30
09/17/16,24
09/18/16,12
09/19/16,22
09/20/16,44
09/21/16,37
09/22/16,28
09/23/16,28
09/24/16,27
09/25/16,13
09/26/16,30
09/27/16,31
09/28/16,41
09/29/16,32
09/30/16,40
10/01/16,23
10/02/16,13
10/03/16,41
10/04/16,29
10/05/16,28
10/06/16,30
10/07/16,34
10/08/16,29
10/09/16,15
10/10/16,35
10/11/16,23
10/12/16,34
10/13/16,39
10/14/16,29
10/15/16,29
10/16/16,27
10/17/16,33
10/18/16,42
10/19/16,22
10/20/16,64
10/21/16,29
10/22/16,26
10/23/16,20
10/24/16,35
10/25/16,31
10/26/16,55
10/27/16,57
10/28/16,39
10/29/16,10
10/30/16,22
10/31/16,30
11/01/16,35
11/02/16,38
11/03/16,40
11/04/16,37
11/05/16,29
11/06/16,15
11/07/16,38
11/08/16,36
11/09/16,30
11/10/16,43
11/11/16,27
11/12/16,31
11/13/16,18
11/14/16,39
11/15/16,34
11/16/16,0
11/17/16,40
11/18/16,0
11/19/16,0
11/20/16,23
11/21/16,33
11/22/16,25
11/23/16,25
11/24/16,0
11/25/16,11
11/26/16,19
11/27/16,14
11/28/16,37
11/29/16,29
11/30/16,32
12/01/16,45
12/02/16,33
12/03/16,23
12/04/16,15
12/05/16,36
12/06/16,32
12/07/16,29
12/08/16,41
12/09/16,37
12/10/16,19
12/11/16,16
12/12/16,28
12/13/16,34
12/14/16,35
12/15/16,38
12/16/16,23
12/17/16,21
12/18/16,11
12/19/16,24
12/20/16,19
12/21/16,23
12/22/16,23
12/23/16,21
12/24/16,6
12/25/16,0
12/26/16,12
12/27/16,23
12/28/16,31
12/29/16,43
12/30/16,35
12/31/16,3
01/02/17,16
01/03/17,36
01/04/17,40
01/05/17,43
01/06/17,41
01/07/17,35
01/08/17,11
01/09/17,24
01/10/17,24
01/11/17,33
01/12/17,41
01/13/17,29
01/14/17,20
01/15/17,20
01/16/17,25
01/17/17,30
01/18/17,26
01/19/17,40
01/20/17,23
01/21/17,31
01/22/17,16
01/23/17,45
01/24/17,31
01/25/17,41
01/26/17,30
01/27/17,29
01/28/17,24
01/29/17,18
01/30/17,38
01/31/17,24
02/01/17,37
02/02/17,38
02/03/17,30
02/04/17,26
02/05/17,20
02/06/17,35
02/07/17,36
02/08/17,36
02/09/17,53
02/10/17,37
02/11/17,22
02/12/17,18
02/13/17,35
02/14/17,27
02/15/17,49
02/16/17,37
02/17/17,46
02/18/17,18
02/19/17,16
02/20/17,34
02/21/17,36
02/22/17,29
02/23/17,39
02/24/17,34
02/25/17,26
02/26/17,17
02/27/17,41
02/28/17,39
03/01/17,40
03/02/17,36
03/03/17,32
03/04/17,32
03/05/17,20
03/06/17,43
03/07/17,43
03/08/17,37
03/09/17,48
03/10/17,42
03/11/17,25
03/12/17,16
03/13/17,41
03/14/17,43
03/15/17,42
03/16/17,28
03/17/17,42
03/18/17,22
03/19/17,21
03/20/17,35
03/21/17,51
03/22/17,37
03/23/17,39
03/24/17,32
03/25/17,22
03/26/17,27
03/27/17,31
03/28/17,45
03/29/17,41
03/30/17,44
03/31/17,30
04/01/17,25
04/02/17,30
04/03/17,32
04/04/17,39
04/05/17,38
04/06/17,47
04/07/17,44
04/08/17,18
04/09/17,16
04/10/17,30
04/11/17,36
04/12/17,37
04/13/17,42
04/14/17,33
04/15/17,28
04/16/17,0
04/17/17,41
04/18/17,39
04/19/17,41
04/20/17,38
04/21/17,45
04/22/17,24
04/23/17,21
04/24/17,39
04/25/17,40
04/26/17,34
04/27/17,39
04/28/17,42
04/29/17,29
04/30/17,22
05/01/17,46
05/02/17,40
05/03/17,45
05/04/17,45
05/05/17,48
05/06/17,20
05/07/17,16
05/08/17,30
05/09/17,31
05/10/17,40
05/11/17,35
05/12/17,46
05/13/17,31
05/14/17,11
05/15/17,34
05/16/17,36
05/17/17,42
05/18/17,36
05/19/17,47
05/20/17,26
05/21/17,23
05/22/17,35
05/23/17,26
05/24/17,47
05/25/17,30
05/26/17,42
05/27/17,19
05/28/17,20
05/29/17,11
05/30/17,32
05/31/17,36
06/01/17,34
06/02/17,43
06/03/17,17
06/04/17,18
06/05/17,40
06/06/17,47
06/07/17,36
06/08/17,41
06/09/17,39
06/10/17,20
06/11/17,17
06/12/17,35
06/13/17,45
06/14/17,27
06/15/17,39
06/16/17,36
06/17/17,22
